backbone,variant,stratum,fpr_target,rescue_mean,rescue_ci_lo,rescue_ci_hi,regression_mean,regression_ci_lo,regression_ci_hi,net_mean,net_ci_lo,net_ci_hi
B4,backbone+rppg,ALL,0.0100,14.3635,3.0000,33.0000,20.0205,2.9750,47.0000,-5.6570,-34.0000,16.0000
B4,backbone+rppg,ALL,0.0500,50.6125,19.0000,102.0000,91.7625,31.0000,178.0000,-41.1500,-118.0000,20.0000
B4,backbone+rppg,ALL,0.1000,132.0565,58.0000,217.0250,97.1145,39.0000,176.0000,34.9420,-40.0000,116.0250
B4,backbone+rppg,rppg_snr_high_Q,0.0100,11.9710,3.0000,27.0000,2.8330,0.0000,7.0000,9.1380,-1.0000,23.0250
B4,backbone+rppg,rppg_snr_high_Q,0.0500,31.3225,13.0000,57.0000,2.7930,0.0000,8.0000,28.5295,12.0000,52.0000
B4,backbone+rppg,rppg_snr_high_Q,0.1000,74.6610,33.0000,124.0000,6.0485,1.0000,13.0000,68.6125,29.0000,114.0000
B4,backbone+rppg,blink_int_high_Q,0.0100,0.0000,0.0000,0.0000,4.7990,0.0000,12.0000,-4.7990,-12.0000,0.0000
B4,backbone+rppg,blink_int_high_Q,0.0500,8.2370,2.0000,16.0000,23.2105,6.0000,50.0000,-14.9735,-41.0000,2.0000
B4,backbone+rppg,blink_int_high_Q,0.1000,16.7840,5.0000,36.0000,22.8145,6.0000,49.0000,-6.0305,-35.0000,20.0000
B4,backbone+rppg,blink_int_low_Q,0.0100,4.7680,0.0000,12.0000,4.4545,0.0000,12.0000,0.3135,-9.0000,8.0000
B4,backbone+rppg,blink_int_low_Q,0.0500,14.1560,2.0000,38.0000,19.8130,5.0000,40.0000,-5.6570,-31.0000,20.0000
B4,backbone+rppg,blink_int_low_Q,0.1000,28.8525,8.0000,59.0000,30.3870,10.0000,58.0000,-1.5345,-32.0000,29.0000
B4,backbone+rppg,real,0.0100,0.9760,0.0000,3.0000,0.9780,0.0000,3.0000,-0.0020,-2.0000,2.0000
B4,backbone+rppg,real,0.0500,5.1645,1.0000,10.0000,5.2195,1.0000,12.0000,-0.0550,-7.0000,7.0000
B4,backbone+rppg,real,0.1000,10.5795,4.0000,18.0000,10.5735,4.0000,19.0000,0.0060,-10.0000,10.0000
B4,backbone+rppg,fake,0.0100,13.7875,4.0000,29.0000,19.1950,2.0000,44.0000,-5.4075,-35.0000,17.0000
B4,backbone+rppg,fake,0.0500,44.9585,19.0000,87.0000,85.6575,33.0000,152.0250,-40.6990,-112.0000,22.0250
B4,backbone+rppg,fake,0.1000,121.7775,64.0000,187.0000,86.4470,37.0000,151.0000,35.3305,-49.0000,116.0000
B4,backbone+blink,ALL,0.0100,3.7665,0.0000,13.0000,3.2025,0.0000,14.0000,0.5640,-12.0000,12.0000
B4,backbone+blink,ALL,0.0500,15.5800,2.0000,34.0000,12.7870,2.0000,29.0000,2.7930,-8.0000,15.0000
B4,backbone+blink,ALL,0.1000,15.2220,3.0000,35.0000,13.1425,2.0000,34.0000,2.0795,-10.0000,17.0000
B4,backbone+blink,rppg_snr_high_Q,0.0100,0.0000,0.0000,0.0000,1.2015,0.0000,5.0000,-1.2015,-5.0000,0.0000
B4,backbone+blink,rppg_snr_high_Q,0.0500,4.0170,0.0000,12.0250,5.6005,0.0000,17.0000,-1.5835,-12.0000,7.0000
B4,backbone+blink,rppg_snr_high_Q,0.1000,3.1670,0.0000,8.0000,1.9425,0.0000,6.0000,1.2245,-5.0000,7.0000
B4,backbone+blink,blink_int_high_Q,0.0100,2.7670,0.0000,10.0000,0.0000,0.0000,0.0000,2.7670,0.0000,10.0000
B4,backbone+blink,blink_int_high_Q,0.0500,12.4370,2.0000,26.0000,1.0085,0.0000,4.0000,11.4285,2.0000,24.0000
B4,backbone+blink,blink_int_high_Q,0.1000,11.9345,2.0000,27.0000,0.7610,0.0000,4.0000,11.1735,2.0000,26.0000
B4,backbone+blink,blink_int_low_Q,0.0100,0.0000,0.0000,0.0000,1.9700,0.0000,9.0000,-1.9700,-9.0000,0.0000
B4,backbone+blink,blink_int_low_Q,0.0500,0.3955,0.0000,3.0000,6.6930,0.0000,16.0000,-6.2975,-16.0000,0.0000
B4,backbone+blink,blink_int_low_Q,0.1000,1.1795,0.0000,4.0000,6.7355,1.0000,19.0000,-5.5560,-17.0000,0.0000
B4,backbone+blink,real,0.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
B4,backbone+blink,real,0.0500,1.3810,0.0000,5.0000,1.4125,0.0000,5.0000,-0.0315,-3.0250,3.0000
B4,backbone+blink,real,0.1000,1.4315,0.0000,6.0000,1.4095,0.0000,6.0000,0.0220,-3.0000,4.0000
B4,backbone+blink,fake,0.0100,3.7510,0.0000,12.0500,3.1565,0.0000,13.0000,0.5945,-12.0000,12.0000
B4,backbone+blink,fake,0.0500,13.8525,2.0000,27.0000,11.3065,2.0000,24.0000,2.5460,-8.0000,13.0000
B4,backbone+blink,fake,0.1000,14.1730,3.0000,28.0000,11.7465,2.0000,29.0250,2.4265,-9.0000,17.0000
B4,full_fusion,ALL,0.0100,14.6720,2.0000,33.0000,20.7160,3.0000,49.0000,-6.0440,-35.0000,16.0000
B4,full_fusion,ALL,0.0500,43.4660,16.0000,89.0000,93.0635,32.0000,180.0000,-49.5975,-128.0000,12.0250
B4,full_fusion,ALL,0.1000,130.0815,57.0000,227.0250,98.3835,38.0000,174.0000,31.6980,-46.0250,126.0000
B4,full_fusion,rppg_snr_high_Q,0.0100,12.3135,2.0000,28.0000,2.8840,0.0000,7.0000,9.4295,0.0000,24.0000
B4,full_fusion,rppg_snr_high_Q,0.0500,26.7165,10.0000,50.0000,3.4175,0.0000,9.0000,23.2990,8.0000,46.0000
B4,full_fusion,rppg_snr_high_Q,0.1000,73.8535,31.0000,123.0000,5.8530,1.0000,12.0000,68.0005,28.0000,115.0000
B4,full_fusion,blink_int_high_Q,0.0100,0.4365,0.0000,4.0000,5.0640,0.0000,12.0000,-4.6275,-12.0000,1.0000
B4,full_fusion,blink_int_high_Q,0.0500,6.4205,2.0000,13.0000,22.7875,6.0000,48.0000,-16.3670,-41.0250,1.0000
B4,full_fusion,blink_int_high_Q,0.1000,15.5005,5.0000,31.0000,23.8160,6.0000,53.0000,-8.3155,-42.0000,16.0000
B4,full_fusion,blink_int_low_Q,0.0100,4.6975,0.0000,11.0000,4.4320,0.0000,12.0000,0.2655,-9.0000,8.0000
B4,full_fusion,blink_int_low_Q,0.0500,13.3235,1.0000,37.0000,21.1050,6.0000,40.0000,-7.7815,-33.0000,18.0000
B4,full_fusion,blink_int_low_Q,0.1000,30.2890,10.0000,63.0000,31.4530,10.0000,64.0000,-1.1640,-36.0000,35.0250
B4,full_fusion,real,0.0100,1.0005,0.0000,3.0000,1.0300,0.0000,3.0000,-0.0295,-3.0000,2.0000
B4,full_fusion,real,0.0500,5.4895,1.0000,11.0000,5.4595,1.0000,13.0000,0.0300,-8.0000,7.0000
B4,full_fusion,real,0.1000,10.6960,5.0000,18.0000,10.7460,3.0000,20.0000,-0.0500,-10.0000,10.0000
B4,full_fusion,fake,0.0100,13.7985,3.0000,28.0000,19.8820,3.0000,44.0000,-6.0835,-34.0000,16.0000
B4,full_fusion,fake,0.0500,38.5495,16.0000,75.0000,88.8885,34.0000,162.0250,-50.3390,-128.0000,14.0000
B4,full_fusion,fake,0.1000,119.4730,60.0000,187.0250,87.2265,39.9750,148.0000,32.2465,-51.0000,122.0000
