variant,perturbation,n,auc_mean,auc_std,tpr1_mean,tpr1_std,tpr5_mean,tpr5_std,tpr10_mean,tpr10_std,ece_raw_mean,ece_raw_std,ece_platt_mean,ece_platt_std,delta_ece
backbone+blink,blur_s1,600,0.765104,0.001483,0.277600,0.027799,0.380800,0.013161,0.474400,0.009209,0.046550,0.007565,0.045879,0.005803,-0.000671
backbone+blink,blur_s2,600,0.732196,0.001881,0.178800,0.018794,0.314800,0.014533,0.391600,0.012442,0.072017,0.008050,0.061252,0.007775,-0.010765
backbone+blink,blur_s3,600,0.704228,0.002637,0.104000,0.013416,0.264000,0.015811,0.373600,0.016149,0.090149,0.005948,0.068307,0.004328,-0.021842
backbone+blink,clean,600,0.774672,0.002232,0.298400,0.004336,0.422400,0.015900,0.496400,0.008295,0.056515,0.006368,0.041757,0.005772,-0.014758
backbone+blink,downscale_2x,600,0.766668,0.001492,0.278800,0.026556,0.380000,0.013342,0.474000,0.013565,0.044150,0.005927,0.047827,0.004924,0.003677
backbone+blink,downscale_4x,600,0.733394,0.002108,0.200800,0.011100,0.313600,0.027979,0.426400,0.015126,0.064417,0.005021,0.056491,0.009118,-0.007926
backbone+blink,jpeg_q10,600,0.701868,0.002177,0.133200,0.018687,0.242800,0.012133,0.335200,0.009960,0.196974,0.032731,0.160975,0.026419,-0.035999
backbone+blink,jpeg_q30,600,0.741464,0.000861,0.217600,0.015646,0.368400,0.014926,0.423200,0.023690,0.195952,0.016405,0.168021,0.008371,-0.027931
backbone+blink,jpeg_q50,600,0.754692,0.001765,0.266400,0.018461,0.374400,0.015710,0.462000,0.029428,0.170341,0.017577,0.145948,0.010084,-0.024393
backbone+blink,noise_s10,600,0.763036,0.001104,0.294400,0.012033,0.380800,0.015531,0.482800,0.023732,0.068124,0.009291,0.059592,0.005383,-0.008532
backbone+blink,noise_s20,600,0.744452,0.001211,0.216400,0.010334,0.350400,0.013957,0.427600,0.006229,0.078319,0.007850,0.062094,0.006849,-0.016225
backbone+blink,noise_s5,600,0.762840,0.001315,0.316800,0.015271,0.384400,0.013221,0.473600,0.012442,0.063328,0.008327,0.055264,0.009997,-0.008064
backbone+rppg,blur_s1,600,0.759824,0.001073,0.294400,0.034997,0.377200,0.012696,0.448800,0.014184,0.045514,0.004720,0.047910,0.008814,0.002396
backbone+rppg,blur_s2,600,0.728056,0.000858,0.186000,0.020248,0.319200,0.006723,0.386400,0.014859,0.069988,0.007971,0.062921,0.009148,-0.007067
backbone+rppg,blur_s3,600,0.699488,0.002349,0.104800,0.015401,0.272800,0.010060,0.363600,0.015962,0.090441,0.004093,0.071324,0.006048,-0.019118
backbone+rppg,clean,600,0.769896,0.002332,0.306400,0.013520,0.412000,0.015427,0.484800,0.014738,0.052828,0.008233,0.040360,0.003847,-0.012468
backbone+rppg,downscale_2x,600,0.761864,0.001231,0.292800,0.030679,0.372800,0.016037,0.455600,0.019360,0.046001,0.001434,0.046504,0.007206,0.000503
backbone+rppg,downscale_4x,600,0.728616,0.000657,0.197200,0.021476,0.316800,0.016037,0.412800,0.016407,0.062812,0.005619,0.058294,0.008359,-0.004518
backbone+rppg,jpeg_q10,600,0.698428,0.002076,0.138800,0.030679,0.253600,0.006841,0.321600,0.007668,0.178430,0.042413,0.141833,0.030724,-0.036597
backbone+rppg,jpeg_q30,600,0.738516,0.001684,0.226800,0.002280,0.358000,0.023367,0.428000,0.014629,0.184315,0.026322,0.156553,0.011609,-0.027762
backbone+rppg,jpeg_q50,600,0.752336,0.001185,0.267200,0.021936,0.395600,0.021790,0.452000,0.020881,0.162086,0.027486,0.136968,0.015779,-0.025118
backbone+rppg,noise_s10,600,0.759376,0.001392,0.289200,0.016947,0.377600,0.024347,0.487200,0.014255,0.063156,0.007220,0.053593,0.004527,-0.009563
backbone+rppg,noise_s20,600,0.740564,0.000993,0.220800,0.013682,0.353200,0.012853,0.440800,0.007563,0.069968,0.008882,0.052705,0.009443,-0.017263
backbone+rppg,noise_s5,600,0.758880,0.002512,0.317200,0.019779,0.400000,0.024042,0.471600,0.020659,0.063105,0.010349,0.049750,0.006068,-0.013355
backbone_only,blur_s1,600,0.760036,0.001594,0.282400,0.035310,0.372800,0.010640,0.465200,0.013008,0.045965,0.005625,0.043819,0.011252,-0.002145
backbone_only,blur_s2,600,0.727844,0.001361,0.186800,0.018580,0.328000,0.006782,0.396000,0.015811,0.069280,0.005899,0.061742,0.009090,-0.007538
backbone_only,blur_s3,600,0.698308,0.001878,0.105600,0.013667,0.279600,0.013957,0.364800,0.008786,0.087853,0.003577,0.069412,0.005059,-0.018441
backbone_only,clean,600,0.768876,0.002949,0.300800,0.013312,0.414400,0.008989,0.490400,0.006066,0.052926,0.009196,0.045975,0.004922,-0.006951
backbone_only,downscale_2x,600,0.761460,0.001835,0.282000,0.033257,0.371600,0.013740,0.466400,0.008877,0.045657,0.002725,0.045812,0.007882,0.000155
backbone_only,downscale_4x,600,0.727780,0.001437,0.200800,0.016407,0.318400,0.011781,0.414800,0.013900,0.059631,0.007146,0.056933,0.007914,-0.002698
backbone_only,jpeg_q10,600,0.695344,0.001727,0.137600,0.023298,0.247600,0.019769,0.320400,0.006693,0.194944,0.037834,0.152743,0.032442,-0.042201
backbone_only,jpeg_q30,600,0.736980,0.001362,0.224800,0.009654,0.358000,0.017436,0.428000,0.015033,0.194361,0.020710,0.162797,0.010795,-0.031564
backbone_only,jpeg_q50,600,0.750768,0.001489,0.271600,0.016876,0.381600,0.027033,0.460800,0.019829,0.171286,0.023410,0.140607,0.014372,-0.030679
backbone_only,noise_s10,600,0.758588,0.001795,0.293200,0.022654,0.378800,0.020765,0.477200,0.013755,0.067790,0.007030,0.055355,0.004338,-0.012435
backbone_only,noise_s20,600,0.739608,0.000936,0.217600,0.013520,0.346000,0.020298,0.439600,0.006229,0.073339,0.009650,0.063235,0.010465,-0.010104
backbone_only,noise_s5,600,0.757796,0.002842,0.318800,0.022477,0.391600,0.010621,0.471600,0.018730,0.062549,0.010925,0.046347,0.006169,-0.016202
full_fusion,blur_s1,600,0.764796,0.000967,0.283600,0.032323,0.375600,0.011082,0.463600,0.009633,0.044397,0.008584,0.049307,0.004800,0.004910
full_fusion,blur_s2,600,0.732488,0.000998,0.180000,0.019026,0.316800,0.016100,0.388400,0.013957,0.071538,0.006807,0.064869,0.010424,-0.006669
full_fusion,blur_s3,600,0.705096,0.002139,0.099200,0.013971,0.254800,0.019318,0.382400,0.017573,0.088672,0.003327,0.071829,0.008593,-0.016843
full_fusion,clean,600,0.774036,0.002040,0.304800,0.004147,0.413600,0.018623,0.485600,0.011524,0.060038,0.010596,0.042541,0.006103,-0.017498
full_fusion,downscale_2x,600,0.766196,0.001146,0.282400,0.029441,0.373200,0.012377,0.462800,0.011454,0.045351,0.004915,0.048459,0.007501,0.003108
full_fusion,downscale_4x,600,0.733300,0.001224,0.201600,0.011437,0.308400,0.014311,0.430000,0.024819,0.065584,0.006284,0.058068,0.010385,-0.007516
full_fusion,jpeg_q10,600,0.703956,0.001535,0.133600,0.029813,0.245600,0.005177,0.329600,0.012198,0.185370,0.028835,0.148146,0.025694,-0.037224
full_fusion,jpeg_q30,600,0.741388,0.001803,0.220400,0.005899,0.352800,0.016346,0.428800,0.013755,0.190368,0.013062,0.161501,0.008642,-0.028867
full_fusion,jpeg_q50,600,0.754412,0.001642,0.266000,0.023707,0.383200,0.013387,0.454800,0.023942,0.166898,0.015500,0.141482,0.010200,-0.025416
full_fusion,noise_s10,600,0.762432,0.001551,0.294800,0.020474,0.377600,0.015258,0.476400,0.008050,0.063834,0.008284,0.054996,0.004910,-0.008838
full_fusion,noise_s20,600,0.744716,0.000866,0.218000,0.015427,0.352000,0.015748,0.432800,0.008075,0.071086,0.007608,0.053361,0.010087,-0.017725
full_fusion,noise_s5,600,0.762312,0.001927,0.314400,0.014588,0.401600,0.018243,0.465200,0.015401,0.061258,0.007386,0.049691,0.006891,-0.011566
