seed,variant,method,n,auc,ap,eer,tpr1,tpr5,tpr10
0,backbone_only,ALL,2209,0.5354544088928948,0.7364124013139763,0.4734184567623053,0.01904761904761905,0.06095238095238095,0.11301587301587301
0,backbone_only,sadtalker_cdf,836,0.4902223022384541,0.7860289172412224,0.5033092427320971,0.0015174506828528073,0.05614567526555387,0.06980273141122914
0,backbone_only,sadtalker_ff,278,0.4996376811594203,0.5204218007179886,0.5071946169772257,0.028985507246376812,0.050724637681159424,0.14492753623188406
0,backbone_only,simswap_cdf,815,0.5449497901280485,0.8090004399345683,0.46361333970919005,0.009404388714733543,0.07523510971786834,0.10815047021943573
0,backbone_only,simswap_ff,280,0.5777040816326531,0.5594361753600281,0.44285714285714284,0.02142857142857143,0.03571428571428571,0.15714285714285714
0,backbone+rppg,ALL,2209,0.5318471784086926,0.7357594919491418,0.46677181913774973,0.02095238095238095,0.0692063492063492,0.12253968253968255
0,backbone+rppg,sadtalker_cdf,836,0.4936429961506477,0.7905122024649962,0.48724741304664665,0.0015174506828528073,0.06676783004552352,0.1047040971168437
0,backbone+rppg,sadtalker_ff,278,0.49073498964803314,0.5173431371566739,0.4712215320910973,0.021739130434782608,0.050724637681159424,0.12318840579710146
0,backbone+rppg,simswap_cdf,815,0.5225103164904451,0.8014409831487768,0.4687892956449356,0.009404388714733543,0.08307210031347963,0.12695924764890282
0,backbone+rppg,simswap_ff,280,0.5528571428571428,0.5404290506602398,0.44285714285714284,0.02142857142857143,0.03571428571428571,0.12857142857142856
0,backbone+blink,ALL,2209,0.5359571378498823,0.736478399049922,0.47310099644484505,0.02095238095238095,0.06285714285714286,0.12
0,backbone+blink,sadtalker_cdf,836,0.48998225354286157,0.7859600219141364,0.5025505173906707,0.0015174506828528073,0.05311077389984825,0.07283763277693475
0,backbone+blink,sadtalker_ff,278,0.5002070393374741,0.5213856923952204,0.5,0.028985507246376812,0.050724637681159424,0.14492753623188406
0,backbone+blink,simswap_cdf,815,0.5437985937693711,0.8083718347380526,0.46361333970919005,0.009404388714733543,0.0768025078369906,0.109717868338558
0,backbone+blink,simswap_ff,280,0.5777551020408164,0.5616404244719193,0.44285714285714284,0.02142857142857143,0.05,0.15714285714285714
0,full_fusion,ALL,2209,0.531572780531771,0.7356725581584055,0.46677181913774973,0.02095238095238095,0.06666666666666667,0.12253968253968255
0,full_fusion,sadtalker_cdf,836,0.49339437428735544,0.790368571561733,0.48724741304664665,0.0015174506828528073,0.06676783004552352,0.1047040971168437
0,full_fusion,sadtalker_ff,278,0.49026915113871633,0.5170636462923179,0.4712215320910973,0.021739130434782608,0.050724637681159424,0.12318840579710146
0,full_fusion,simswap_cdf,815,0.5222800772187096,0.8013303858324015,0.4687892956449356,0.009404388714733543,0.08307210031347963,0.12852664576802508
0,full_fusion,simswap_ff,280,0.5530612244897959,0.5410016830529764,0.44285714285714284,0.02142857142857143,0.03571428571428571,0.1357142857142857
1,backbone_only,ALL,2209,0.53954734364829,0.7388162445672646,0.4759481247809323,0.022857142857142857,0.06031746031746032,0.11682539682539683
1,backbone_only,sadtalker_cdf,836,0.48953216223862556,0.785269461023814,0.5025505173906707,0.0030349013657056147,0.04704097116843703,0.06980273141122914
1,backbone_only,sadtalker_ff,278,0.5120600414078675,0.5301927229425787,0.48561076604554865,0.028985507246376812,0.06521739130434782,0.14492753623188406
1,backbone_only,simswap_cdf,815,0.5426651081239041,0.8089058166236139,0.46361333970919005,0.012539184952978056,0.07053291536050156,0.109717868338558
1,backbone_only,simswap_ff,280,0.5835714285714285,0.560002094783121,0.4357142857142857,0.014285714285714285,0.07142857142857142,0.15714285714285714
1,backbone+rppg,ALL,2209,0.5328406188974012,0.73667919572398,0.46677181913774973,0.02349206349206349,0.058412698412698416,0.12380952380952381
1,backbone+rppg,sadtalker_cdf,836,0.49054808261104393,0.7871478135381522,0.4915897224865616,0.0015174506828528073,0.04552352048558422,0.08497723823975721
1,backbone+rppg,sadtalker_ff,278,0.5005693581780538,0.5235517623370429,0.4640269151138716,0.028985507246376812,0.050724637681159424,0.15217391304347827
1,backbone+rppg,simswap_cdf,815,0.5229796503905212,0.8029154774364191,0.47474895064024225,0.007836990595611285,0.07366771159874608,0.10658307210031348
1,backbone+rppg,simswap_ff,280,0.5666326530612245,0.5510333946319868,0.44285714285714284,0.014285714285714285,0.05714285714285714,0.1357142857142857
1,backbone+blink,ALL,2209,0.5295378298532872,0.7367157318100915,0.4794301737519403,0.022857142857142857,0.06285714285714286,0.11555555555555555
1,backbone+blink,sadtalker_cdf,836,0.48698164484795486,0.7862949935560182,0.5084102775134385,0.0015174506828528073,0.05614567526555387,0.0622154779969651
1,backbone+blink,sadtalker_ff,278,0.49125258799171845,0.5226443301197519,0.47841614906832297,0.028985507246376812,0.057971014492753624,0.14492753623188406
1,backbone+blink,simswap_cdf,815,0.528779908966934,0.805878715166831,0.47474895064024225,0.01567398119122257,0.07366771159874608,0.10031347962382445
1,backbone+blink,simswap_ff,280,0.5655102040816327,0.5554538473228041,0.44999999999999996,0.02142857142857143,0.05,0.12142857142857143
1,full_fusion,ALL,2209,0.5327845375794903,0.736703273162044,0.46677181913774973,0.02349206349206349,0.05904761904761905,0.12380952380952381
1,full_fusion,sadtalker_cdf,836,0.49031660708315117,0.7870650211939543,0.4908309971451352,0.0015174506828528073,0.04704097116843703,0.08497723823975721
1,full_fusion,sadtalker_ff,278,0.5002070393374741,0.5237742570682202,0.4640269151138716,0.028985507246376812,0.057971014492753624,0.15217391304347827
1,full_fusion,simswap_cdf,815,0.52292651825089,0.8029060519420609,0.47474895064024225,0.007836990595611285,0.07366771159874608,0.10501567398119123
1,full_fusion,simswap_ff,280,0.5662755102040816,0.5507755908460406,0.44285714285714284,0.014285714285714285,0.05714285714285714,0.12857142857142856
42,backbone_only,ALL,2209,0.5309498773221171,0.7346393071013054,0.4762655850983927,0.010793650793650795,0.058412698412698416,0.10984126984126984
42,backbone_only,sadtalker_cdf,836,0.4847011822398258,0.7831800179962727,0.5033092427320971,0.0030349013657056147,0.04552352048558422,0.07283763277693475
42,backbone_only,sadtalker_ff,278,0.5041925465838509,0.5269904735851826,0.4928053830227743,0.028985507246376812,0.06521739130434782,0.14492753623188406
42,backbone_only,simswap_cdf,815,0.5362361192285213,0.8065991451928934,0.4576536847138834,0.014106583072100314,0.07366771159874608,0.11912225705329153
42,backbone_only,simswap_ff,280,0.5776530612244898,0.5591570329632962,0.44285714285714284,0.014285714285714285,0.05714285714285714,0.14285714285714285
42,backbone+rppg,ALL,2209,0.5307876420810175,0.7347869805439422,0.4699364077912974,0.01904761904761905,0.06095238095238095,0.11301587301587301
42,backbone+rppg,sadtalker_cdf,836,0.48765035192853406,0.785883357449548,0.48572996236379384,0.0015174506828528073,0.05311077389984825,0.09408194233687406
42,backbone+rppg,sadtalker_ff,278,0.4968426501035197,0.5224209083143208,0.4712215320910973,0.021739130434782608,0.050724637681159424,0.13768115942028986
42,backbone+rppg,simswap_cdf,815,0.5305598356445814,0.8045025869914293,0.4687892956449356,0.009404388714733543,0.07836990595611286,0.1238244514106583
42,backbone+rppg,simswap_ff,280,0.5640816326530612,0.5442625553549498,0.44999999999999996,0.0,0.04285714285714286,0.11428571428571428
42,backbone+blink,ALL,2209,0.5315387311601822,0.7350897166650586,0.47658304541585295,0.012698412698412698,0.05714285714285714,0.11365079365079366
42,backbone+blink,sadtalker_cdf,836,0.4844439872088338,0.7828618850209287,0.4982082079507557,0.0030349013657056147,0.04400606980273141,0.06525037936267071
42,backbone+blink,sadtalker_ff,278,0.5049689440993789,0.5282455891456188,0.48561076604554865,0.028985507246376812,0.050724637681159424,0.14492753623188406
42,backbone+blink,simswap_cdf,815,0.5356162442661566,0.8064225320073273,0.46204594159006784,0.012539184952978056,0.07366771159874608,0.11128526645768025
42,backbone+blink,simswap_ff,280,0.5787755102040816,0.560726723542304,0.44285714285714284,0.014285714285714285,0.05714285714285714,0.14285714285714285
42,full_fusion,ALL,2209,0.530759601422062,0.734733661726992,0.468830303940714,0.01904761904761905,0.06095238095238095,0.11365079365079366
42,full_fusion,sadtalker_cdf,836,0.48753890074843753,0.7857111996136242,0.48572996236379384,0.0015174506828528073,0.05311077389984825,0.09408194233687406
42,full_fusion,sadtalker_ff,278,0.49668737060041407,0.5222240669172439,0.4712215320910973,0.021739130434782608,0.050724637681159424,0.13768115942028986
42,full_fusion,simswap_cdf,815,0.5303561624426616,0.8043476813630457,0.4687892956449356,0.009404388714733543,0.07836990595611286,0.1238244514106583
42,full_fusion,simswap_ff,280,0.5638265306122449,0.5441577873064565,0.44999999999999996,0.0,0.04285714285714286,0.11428571428571428
1337,backbone_only,ALL,2209,0.5299203845576085,0.7365436059721567,0.47310099644484505,0.020317460317460317,0.07047619047619047,0.1073015873015873
1337,backbone_only,sadtalker_cdf,836,0.4868359009970594,0.7875706317355732,0.4966907572679029,0.004552352048558422,0.0622154779969651,0.07283763277693475
1337,backbone_only,sadtalker_ff,278,0.4936853002070393,0.5214563868437092,0.48561076604554865,0.036231884057971016,0.057971014492753624,0.13768115942028986
1337,backbone_only,simswap_cdf,815,0.5320121141278359,0.8066864366282827,0.4687892956449356,0.014106583072100314,0.08307210031347963,0.10815047021943573
1337,backbone_only,simswap_ff,280,0.5691326530612245,0.5524140150786915,0.44999999999999996,0.02142857142857143,0.03571428571428571,0.12857142857142856
1337,backbone+rppg,ALL,2209,0.5308757698663061,0.7354747850928232,0.4699364077912974,0.02095238095238095,0.06476190476190476,0.11682539682539683
1337,backbone+rppg,sadtalker_cdf,836,0.489099217269789,0.7878197021790301,0.4908309971451352,0.0015174506828528073,0.054628224582701064,0.08801213960546282
1337,backbone+rppg,sadtalker_ff,278,0.4980848861283644,0.5253863547216797,0.4712215320910973,0.028985507246376812,0.07246376811594203,0.13768115942028986
1337,backbone+rppg,simswap_cdf,815,0.5242725324548819,0.8024949181885415,0.4687892956449356,0.004702194357366771,0.07523510971786834,0.10815047021943573
1337,backbone+rppg,simswap_ff,280,0.5647448979591837,0.5451047907001748,0.44285714285714284,0.0,0.05714285714285714,0.12142857142857143
1337,backbone+blink,ALL,2209,0.5307115317209954,0.736599804705351,0.47310099644484505,0.019682539682539683,0.06603174603174604,0.11047619047619048
1337,backbone+blink,sadtalker_cdf,836,0.48743602273604075,0.787046503681053,0.4974494826093293,0.0015174506828528073,0.06069802731411229,0.07435508345978756
1337,backbone+blink,sadtalker_ff,278,0.4943064182194617,0.5212537261733436,0.48561076604554865,0.036231884057971016,0.06521739130434782,0.14492753623188406
1337,backbone+blink,simswap_cdf,815,0.5310557356144732,0.806239360806118,0.4687892956449356,0.014106583072100314,0.07993730407523511,0.109717868338558
1337,backbone+blink,simswap_ff,280,0.5690816326530612,0.5513887635770053,0.44999999999999996,0.02142857142857143,0.04285714285714286,0.1357142857142857
1337,full_fusion,ALL,2209,0.5310259876821392,0.735517600014833,0.4699364077912974,0.02095238095238095,0.06412698412698413,0.11682539682539683
1337,full_fusion,sadtalker_cdf,836,0.4891249367728882,0.7877431867649078,0.48724741304664665,0.0015174506828528073,0.05311077389984825,0.08801213960546282
1337,full_fusion,sadtalker_ff,278,0.49824016563147,0.5251807382781718,0.4712215320910973,0.028985507246376812,0.07246376811594203,0.13768115942028986
1337,full_fusion,simswap_cdf,815,0.5242813878114871,0.8024770704217159,0.4687892956449356,0.004702194357366771,0.07523510971786834,0.10815047021943573
1337,full_fusion,simswap_ff,280,0.5647448979591837,0.545009019249534,0.44285714285714284,0.0,0.05714285714285714,0.12142857142857143
2024,backbone_only,ALL,2209,0.5320795152971809,0.7360530786470434,0.4734184567623053,0.020317460317460317,0.061587301587301586,0.11365079365079366
2024,backbone_only,sadtalker_cdf,836,0.4854556209974023,0.7841563102427277,0.5033092427320971,0.0015174506828528073,0.05007587253414264,0.08497723823975721
2024,backbone_only,sadtalker_ff,278,0.5049171842650103,0.527449600434083,0.48561076604554865,0.028985507246376812,0.06521739130434782,0.14492753623188406
2024,backbone_only,simswap_cdf,815,0.5342259532791386,0.8062304411674495,0.45843738377344456,0.012539184952978056,0.07366771159874608,0.11755485893416928
2024,backbone_only,simswap_ff,280,0.577295918367347,0.5612197906650082,0.4285714285714286,0.02142857142857143,0.06428571428571428,0.14285714285714285
2024,backbone+rppg,ALL,2209,0.538612988833809,0.7397507821946444,0.4636072304842021,0.029841269841269842,0.07746031746031747,0.11492063492063492
2024,backbone+rppg,sadtalker_cdf,836,0.49637783664686264,0.792362712129079,0.4908309971451352,0.0015174506828528073,0.07890743550834597,0.10015174506828528
2024,backbone+rppg,sadtalker_ff,278,0.4993788819875776,0.5182310336806313,0.4640269151138716,0.021739130434782608,0.050724637681159424,0.12318840579710146
2024,backbone+rppg,simswap_cdf,815,0.5329242158581726,0.8057637911580031,0.4687892956449356,0.009404388714733543,0.0877742946708464,0.12539184952978055
2024,backbone+rppg,simswap_ff,280,0.5609693877551021,0.5426446899579391,0.44999999999999996,0.02142857142857143,0.04285714285714286,0.11428571428571428
2024,backbone+blink,ALL,2209,0.5338130288918932,0.7366303193677177,0.4762655850983927,0.019682539682539683,0.05904761904761905,0.11428571428571428
2024,backbone+blink,sadtalker_cdf,836,0.486270071928877,0.7844096054335454,0.5033092427320971,0.0015174506828528073,0.048558421851289835,0.07890743550834597
2024,backbone+blink,sadtalker_ff,278,0.5058488612836439,0.5273734754629127,0.48561076604554865,0.028985507246376812,0.057971014492753624,0.14492753623188406
2024,backbone+blink,simswap_cdf,815,0.5350362184085153,0.8060463921859096,0.46204594159006784,0.007836990595611285,0.07053291536050156,0.10658307210031348
2024,backbone+blink,simswap_ff,280,0.5781122448979592,0.5620289853736894,0.4357142857142857,0.02142857142857143,0.06428571428571428,0.14285714285714285
2024,full_fusion,ALL,2209,0.5388423213659806,0.7400058386114396,0.46392469080166243,0.030476190476190476,0.07746031746031747,0.11555555555555555
2024,full_fusion,sadtalker_cdf,836,0.49667789751635333,0.7925131945944658,0.4908309971451352,0.0015174506828528073,0.07890743550834597,0.10015174506828528
2024,full_fusion,sadtalker_ff,278,0.49953416149068325,0.5183680873424521,0.4640269151138716,0.021739130434782608,0.050724637681159424,0.12318840579710146
2024,full_fusion,simswap_cdf,815,0.5331677381648159,0.8060719952521105,0.4687892956449356,0.0109717868338558,0.08934169278996865,0.12695924764890282
2024,full_fusion,simswap_ff,280,0.5606632653061224,0.5425390695404386,0.44999999999999996,0.02142857142857143,0.04285714285714286,0.11428571428571428
