seed,variant,perturbation,n,auc,eer,tpr5
0,backbone_only,noise_s20,600,0.74114,0.32099999999999995,0.368
0,backbone_only,clean,600,0.77078,0.31000000000000005,0.416
0,backbone_only,jpeg_q50,600,0.75136,0.32999999999999996,0.384
0,backbone_only,blur_s1,600,0.76278,0.31799999999999995,0.368
0,backbone_only,downscale_4x,600,0.73008,0.34099999999999997,0.314
0,backbone_only,jpeg_q10,600,0.6932,0.36,0.278
0,backbone_only,blur_s2,600,0.72958,0.33999999999999997,0.326
0,backbone_only,downscale_2x,600,0.7644,0.31999999999999995,0.368
0,backbone_only,blur_s3,600,0.70078,0.35,0.264
0,backbone_only,noise_s10,600,0.75998,0.33099999999999996,0.412
0,backbone_only,jpeg_q30,600,0.7379,0.348,0.386
0,backbone_only,noise_s5,600,0.7606,0.31799999999999995,0.396
0,backbone+rppg,noise_s20,600,0.74066,0.32099999999999995,0.376
0,backbone+rppg,clean,600,0.76988,0.30000000000000004,0.392
0,backbone+rppg,jpeg_q50,600,0.75086,0.31999999999999995,0.402
0,backbone+rppg,blur_s1,600,0.7596,0.31999999999999995,0.374
0,backbone+rppg,downscale_4x,600,0.72938,0.34199999999999997,0.32
0,backbone+rppg,jpeg_q10,600,0.696,0.35,0.256
0,backbone+rppg,blur_s2,600,0.72876,0.33999999999999997,0.312
0,backbone+rppg,downscale_2x,600,0.7615,0.31999999999999995,0.364
0,backbone+rppg,blur_s3,600,0.70184,0.361,0.264
0,backbone+rppg,noise_s10,600,0.75984,0.32799999999999996,0.414
0,backbone+rppg,jpeg_q30,600,0.73742,0.34199999999999997,0.398
0,backbone+rppg,noise_s5,600,0.76014,0.31100000000000005,0.428
0,backbone+blink,noise_s20,600,0.7463,0.32999999999999996,0.374
0,backbone+blink,clean,600,0.77552,0.30000000000000004,0.442
0,backbone+blink,jpeg_q50,600,0.7537,0.32799999999999996,0.37
0,backbone+blink,blur_s1,600,0.76708,0.31199999999999994,0.38
0,backbone+blink,downscale_4x,600,0.73593,0.32999999999999996,0.308
0,backbone+blink,jpeg_q10,600,0.69976,0.35,0.25
0,backbone+blink,blur_s2,600,0.73434,0.33999999999999997,0.33
0,backbone+blink,downscale_2x,600,0.76826,0.31199999999999994,0.382
0,backbone+blink,blur_s3,600,0.7087,0.32999999999999996,0.25
0,backbone+blink,noise_s10,600,0.7633,0.31899999999999995,0.4
0,backbone+blink,jpeg_q30,600,0.74068,0.34099999999999997,0.376
0,backbone+blink,noise_s5,600,0.7642,0.31899999999999995,0.388
0,full_fusion,noise_s20,600,0.74554,0.32099999999999995,0.378
0,full_fusion,clean,600,0.77418,0.30000000000000004,0.4
0,full_fusion,jpeg_q50,600,0.75274,0.32899999999999996,0.396
0,full_fusion,blur_s1,600,0.76486,0.31199999999999994,0.37
0,full_fusion,downscale_4x,600,0.73462,0.33999999999999997,0.316
0,full_fusion,jpeg_q10,600,0.70124,0.33899999999999997,0.242
0,full_fusion,blur_s2,600,0.73406,0.33799999999999997,0.336
0,full_fusion,downscale_2x,600,0.76596,0.31000000000000005,0.366
0,full_fusion,blur_s3,600,0.70826,0.34199999999999997,0.244
0,full_fusion,noise_s10,600,0.7631,0.31000000000000005,0.398
0,full_fusion,jpeg_q30,600,0.73996,0.33999999999999997,0.35
0,full_fusion,noise_s5,600,0.76272,0.31000000000000005,0.412
1,backbone_only,noise_s20,600,0.7389,0.349,0.352
1,backbone_only,clean,600,0.76588,0.31999999999999995,0.41
1,backbone_only,jpeg_q50,600,0.74818,0.32999999999999996,0.396
1,backbone_only,blur_s1,600,0.75914,0.32999999999999996,0.358
1,backbone_only,downscale_4x,600,0.72798,0.35,0.324
1,backbone_only,jpeg_q10,600,0.69458,0.35,0.23
1,backbone_only,blur_s2,600,0.72756,0.33999999999999997,0.324
1,backbone_only,downscale_2x,600,0.76104,0.32799999999999996,0.352
1,backbone_only,blur_s3,600,0.69926,0.36,0.302
1,backbone_only,noise_s10,600,0.75826,0.31000000000000005,0.36
1,backbone_only,jpeg_q30,600,0.73604,0.36,0.342
1,backbone_only,noise_s5,600,0.7545,0.31000000000000005,0.408
1,backbone+rppg,noise_s20,600,0.73992,0.33899999999999997,0.346
1,backbone+rppg,clean,600,0.76796,0.31999999999999995,0.408
1,backbone+rppg,jpeg_q50,600,0.75146,0.31999999999999995,0.392
1,backbone+rppg,blur_s1,600,0.76046,0.32099999999999995,0.364
1,backbone+rppg,downscale_4x,600,0.72908,0.352,0.326
1,backbone+rppg,jpeg_q10,600,0.69776,0.35,0.26
1,backbone+rppg,blur_s2,600,0.72864,0.33999999999999997,0.322
1,backbone+rppg,downscale_2x,600,0.76276,0.31999999999999995,0.36
1,backbone+rppg,blur_s3,600,0.70124,0.368,0.28
1,backbone+rppg,noise_s10,600,0.75964,0.31199999999999994,0.362
1,backbone+rppg,jpeg_q30,600,0.7382,0.33999999999999997,0.338
1,backbone+rppg,noise_s5,600,0.75616,0.31000000000000005,0.422
1,backbone+blink,noise_s20,600,0.74384,0.33199999999999996,0.342
1,backbone+blink,clean,600,0.77554,0.31999999999999995,0.398
1,backbone+blink,jpeg_q50,600,0.75446,0.30200000000000005,0.388
1,backbone+blink,blur_s1,600,0.76444,0.30000000000000004,0.362
1,backbone+blink,downscale_4x,600,0.73324,0.33999999999999997,0.31
1,backbone+blink,jpeg_q10,600,0.7007,0.34099999999999997,0.224
1,backbone+blink,blur_s2,600,0.7318,0.32999999999999996,0.306
1,backbone+blink,downscale_2x,600,0.76574,0.30200000000000005,0.362
1,backbone+blink,blur_s3,600,0.70202,0.36,0.248
1,backbone+blink,noise_s10,600,0.76368,0.31000000000000005,0.358
1,backbone+blink,jpeg_q30,600,0.74106,0.33099999999999996,0.374
1,backbone+blink,noise_s5,600,0.7614,0.31999999999999995,0.376
1,full_fusion,noise_s20,600,0.74354,0.33199999999999996,0.338
1,full_fusion,clean,600,0.77404,0.30000000000000004,0.406
1,full_fusion,jpeg_q50,600,0.75328,0.30900000000000005,0.38
1,full_fusion,blur_s1,600,0.76426,0.30800000000000005,0.382
1,full_fusion,downscale_4x,600,0.73332,0.33999999999999997,0.32
1,full_fusion,jpeg_q10,600,0.70456,0.349,0.244
1,full_fusion,blur_s2,600,0.73282,0.33999999999999997,0.324
1,full_fusion,downscale_2x,600,0.7661,0.30000000000000004,0.382
1,full_fusion,blur_s3,600,0.70586,0.36,0.27
1,full_fusion,noise_s10,600,0.76112,0.30900000000000005,0.36
1,full_fusion,jpeg_q30,600,0.74126,0.32899999999999996,0.342
1,full_fusion,noise_s5,600,0.75972,0.31000000000000005,0.412
42,backbone_only,noise_s20,600,0.73928,0.32799999999999996,0.33
42,backbone_only,clean,600,0.76682,0.31899999999999995,0.426
42,backbone_only,jpeg_q50,600,0.75188,0.32999999999999996,0.342
42,backbone_only,blur_s1,600,0.75896,0.32899999999999996,0.372
42,backbone_only,downscale_4x,600,0.72622,0.34099999999999997,0.3
42,backbone_only,jpeg_q10,600,0.6958,0.362,0.23
42,backbone_only,blur_s2,600,0.72724,0.33899999999999997,0.324
42,backbone_only,downscale_2x,600,0.76,0.32799999999999996,0.372
42,backbone_only,blur_s3,600,0.69652,0.36,0.28
42,backbone_only,noise_s10,600,0.75776,0.31799999999999995,0.364
42,backbone_only,jpeg_q30,600,0.7384,0.33099999999999996,0.346
42,backbone_only,noise_s5,600,0.75646,0.31999999999999995,0.382
42,backbone+rppg,noise_s20,600,0.74142,0.32999999999999996,0.35
42,backbone+rppg,clean,600,0.76906,0.31000000000000005,0.432
42,backbone+rppg,jpeg_q50,600,0.75386,0.31999999999999995,0.362
42,backbone+rppg,blur_s1,600,0.75964,0.32799999999999996,0.378
42,backbone+rppg,downscale_4x,600,0.72864,0.35,0.292
42,backbone+rppg,jpeg_q10,600,0.69958,0.36,0.242
42,backbone+rppg,blur_s2,600,0.72834,0.35,0.324
42,backbone+rppg,downscale_2x,600,0.761,0.32199999999999995,0.374
42,backbone+rppg,blur_s3,600,0.69804,0.36,0.282
42,backbone+rppg,noise_s10,600,0.75892,0.31000000000000005,0.354
42,backbone+rppg,jpeg_q30,600,0.74078,0.33899999999999997,0.346
42,backbone+rppg,noise_s5,600,0.75792,0.31999999999999995,0.372
42,backbone+blink,noise_s20,600,0.74358,0.32199999999999995,0.344
42,backbone+blink,clean,600,0.77074,0.30200000000000005,0.428
42,backbone+blink,jpeg_q50,600,0.75404,0.31999999999999995,0.35
42,backbone+blink,blur_s1,600,0.76322,0.31000000000000005,0.396
42,backbone+blink,downscale_4x,600,0.73118,0.34099999999999997,0.284
42,backbone+blink,jpeg_q10,600,0.70214,0.349,0.244
42,backbone+blink,blur_s2,600,0.73068,0.348,0.31
42,backbone+blink,downscale_2x,600,0.7646,0.31000000000000005,0.396
42,backbone+blink,blur_s3,600,0.70288,0.36,0.272
42,backbone+blink,noise_s10,600,0.76108,0.30200000000000005,0.376
42,backbone+blink,jpeg_q30,600,0.74226,0.32099999999999995,0.342
42,backbone+blink,noise_s5,600,0.7615,0.31100000000000005,0.374
42,full_fusion,noise_s20,600,0.74522,0.32999999999999996,0.354
42,full_fusion,clean,600,0.77206,0.29100000000000004,0.446
42,full_fusion,jpeg_q50,600,0.75686,0.31999999999999995,0.364
42,full_fusion,blur_s1,600,0.7647,0.31000000000000005,0.392
42,full_fusion,downscale_4x,600,0.73328,0.348,0.284
42,full_fusion,jpeg_q10,600,0.70502,0.34199999999999997,0.24
42,full_fusion,blur_s2,600,0.73216,0.33999999999999997,0.3
42,full_fusion,downscale_2x,600,0.76606,0.31000000000000005,0.39
42,full_fusion,blur_s3,600,0.70448,0.36,0.27
42,full_fusion,noise_s10,600,0.7619,0.30000000000000004,0.366
42,full_fusion,jpeg_q30,600,0.74376,0.31999999999999995,0.358
42,full_fusion,noise_s5,600,0.76228,0.31799999999999995,0.384
1337,backbone_only,noise_s20,600,0.7389,0.32099999999999995,0.32
1337,backbone_only,clean,600,0.7679,0.31999999999999995,0.418
1337,backbone_only,jpeg_q50,600,0.75152,0.31899999999999995,0.414
1337,backbone_only,blur_s1,600,0.75922,0.31999999999999995,0.384
1337,backbone_only,downscale_4x,600,0.72748,0.33799999999999997,0.324
1337,backbone_only,jpeg_q10,600,0.6979,0.349,0.248
1337,backbone_only,blur_s2,600,0.72876,0.33899999999999997,0.326
1337,backbone_only,downscale_2x,600,0.75994,0.33099999999999996,0.39
1337,backbone_only,blur_s3,600,0.69862,0.37,0.274
1337,backbone_only,noise_s10,600,0.75622,0.32199999999999995,0.374
1337,backbone_only,jpeg_q30,600,0.73512,0.33999999999999997,0.354
1337,backbone_only,noise_s5,600,0.75646,0.31999999999999995,0.384
1337,backbone+rppg,noise_s20,600,0.73924,0.33199999999999996,0.346
1337,backbone+rppg,clean,600,0.7687,0.31999999999999995,0.422
1337,backbone+rppg,jpeg_q50,600,0.7528,0.32199999999999995,0.422
1337,backbone+rppg,blur_s1,600,0.75828,0.32799999999999996,0.398
1337,backbone+rppg,downscale_4x,600,0.72826,0.32999999999999996,0.312
1337,backbone+rppg,jpeg_q10,600,0.70136,0.33999999999999997,0.254
1337,backbone+rppg,blur_s2,600,0.7279,0.34199999999999997,0.312
1337,backbone+rppg,downscale_2x,600,0.76056,0.31999999999999995,0.4
1337,backbone+rppg,blur_s3,600,0.70014,0.36,0.26
1337,backbone+rppg,noise_s10,600,0.75734,0.32199999999999995,0.368
1337,backbone+rppg,jpeg_q30,600,0.73658,0.33999999999999997,0.356
1337,backbone+rppg,noise_s5,600,0.7576,0.31999999999999995,0.392
1337,backbone+blink,noise_s20,600,0.74506,0.32999999999999996,0.34
1337,backbone+blink,clean,600,0.77526,0.30200000000000005,0.422
1337,backbone+blink,jpeg_q50,600,0.75778,0.31000000000000005,0.388
1337,backbone+blink,blur_s1,600,0.766,0.30200000000000005,0.39
1337,backbone+blink,downscale_4x,600,0.7351,0.33199999999999996,0.36
1337,backbone+blink,jpeg_q10,600,0.70544,0.35,0.256
1337,backbone+blink,blur_s2,600,0.73396,0.34099999999999997,0.298
1337,backbone+blink,downscale_2x,600,0.76772,0.30000000000000004,0.388
1337,backbone+blink,blur_s3,600,0.70436,0.351,0.286
1337,backbone+blink,noise_s10,600,0.76364,0.31000000000000005,0.388
1337,backbone+blink,jpeg_q30,600,0.74252,0.31999999999999995,0.372
1337,backbone+blink,noise_s5,600,0.76324,0.31199999999999994,0.406
1337,full_fusion,noise_s20,600,0.74406,0.32999999999999996,0.342
1337,full_fusion,clean,600,0.7726,0.30000000000000004,0.412
1337,full_fusion,jpeg_q50,600,0.75402,0.31999999999999995,0.396
1337,full_fusion,blur_s1,600,0.7638,0.30200000000000005,0.368
1337,full_fusion,downscale_4x,600,0.73134,0.33799999999999997,0.314
1337,full_fusion,jpeg_q10,600,0.70454,0.33799999999999997,0.252
1337,full_fusion,blur_s2,600,0.73154,0.35,0.3
1337,full_fusion,downscale_2x,600,0.76484,0.30000000000000004,0.368
1337,full_fusion,blur_s3,600,0.70248,0.358,0.226
1337,full_fusion,noise_s10,600,0.76122,0.31100000000000005,0.378
1337,full_fusion,jpeg_q30,600,0.7394,0.33899999999999997,0.378
1337,full_fusion,noise_s5,600,0.76176,0.30800000000000005,0.42
2024,backbone_only,noise_s20,600,0.73982,0.33899999999999997,0.36
2024,backbone_only,clean,600,0.773,0.31100000000000005,0.402
2024,backbone_only,jpeg_q50,600,0.7509,0.34199999999999997,0.372
2024,backbone_only,blur_s1,600,0.76008,0.31000000000000005,0.382
2024,backbone_only,downscale_4x,600,0.72714,0.35,0.33
2024,backbone_only,jpeg_q10,600,0.69524,0.368,0.252
2024,backbone_only,blur_s2,600,0.72608,0.35,0.34
2024,backbone_only,downscale_2x,600,0.76192,0.31000000000000005,0.376
2024,backbone_only,blur_s3,600,0.69636,0.36,0.278
2024,backbone_only,noise_s10,600,0.76072,0.32999999999999996,0.384
2024,backbone_only,jpeg_q30,600,0.73744,0.33999999999999997,0.362
2024,backbone_only,noise_s5,600,0.76096,0.31999999999999995,0.388
2024,backbone+rppg,noise_s20,600,0.74158,0.33999999999999997,0.348
2024,backbone+rppg,clean,600,0.77388,0.31000000000000005,0.406
2024,backbone+rppg,jpeg_q50,600,0.7527,0.33799999999999997,0.4
2024,backbone+rppg,blur_s1,600,0.76114,0.30200000000000005,0.372
2024,backbone+rppg,downscale_4x,600,0.72772,0.33999999999999997,0.334
2024,backbone+rppg,jpeg_q10,600,0.69744,0.37,0.256
2024,backbone+rppg,blur_s2,600,0.72664,0.33999999999999997,0.326
2024,backbone+rppg,downscale_2x,600,0.7635,0.31000000000000005,0.366
2024,backbone+rppg,blur_s3,600,0.69618,0.36,0.278
2024,backbone+rppg,noise_s10,600,0.76114,0.33799999999999997,0.39
2024,backbone+rppg,jpeg_q30,600,0.7396,0.34099999999999997,0.352
2024,backbone+rppg,noise_s5,600,0.76258,0.33099999999999996,0.386
2024,backbone+blink,noise_s20,600,0.74348,0.33899999999999997,0.352
2024,backbone+blink,clean,600,0.7763,0.31000000000000005,0.422
2024,backbone+blink,jpeg_q50,600,0.75348,0.32999999999999996,0.376
2024,backbone+blink,blur_s1,600,0.76478,0.31000000000000005,0.376
2024,backbone+blink,downscale_4x,600,0.73152,0.32999999999999996,0.306
2024,backbone+blink,jpeg_q10,600,0.7013,0.33999999999999997,0.24
2024,backbone+blink,blur_s2,600,0.7302,0.32999999999999996,0.33
2024,backbone+blink,downscale_2x,600,0.76702,0.31899999999999995,0.372
2024,backbone+blink,blur_s3,600,0.70318,0.36,0.264
2024,backbone+blink,noise_s10,600,0.76348,0.32899999999999996,0.382
2024,backbone+blink,jpeg_q30,600,0.7408,0.32999999999999996,0.378
2024,backbone+blink,noise_s5,600,0.76386,0.31999999999999995,0.378
2024,full_fusion,noise_s20,600,0.74522,0.32999999999999996,0.348
2024,full_fusion,clean,600,0.7773,0.30000000000000004,0.404
2024,full_fusion,jpeg_q50,600,0.75516,0.32099999999999995,0.38
2024,full_fusion,blur_s1,600,0.76636,0.30900000000000005,0.366
2024,full_fusion,downscale_4x,600,0.73394,0.32999999999999996,0.308
2024,full_fusion,jpeg_q10,600,0.70442,0.33999999999999997,0.25
2024,full_fusion,blur_s2,600,0.73186,0.31999999999999995,0.324
2024,full_fusion,downscale_2x,600,0.76802,0.30200000000000005,0.36
2024,full_fusion,blur_s3,600,0.7044,0.35,0.264
2024,full_fusion,noise_s10,600,0.76482,0.31999999999999995,0.386
2024,full_fusion,jpeg_q30,600,0.74256,0.33999999999999997,0.336
2024,full_fusion,noise_s5,600,0.76508,0.32799999999999996,0.38
